{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '8721.44761431', 'last': '111.56', 'timestamp': 1377541097.181305, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8721.44761431', 'last': '111.56', 'timestamp': 1377541099.677877, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8721.44761431', 'last': '111.56', 'timestamp': 1377541102.169052, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8721.44761431', 'last': '111.56', 'timestamp': 1377541104.643065, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8721.44761431', 'last': '111.56', 'timestamp': 1377541105.899589, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8721.44761431', 'last': '111.56', 'timestamp': 1377541108.40273, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8721.44761431', 'last': '111.56', 'timestamp': 1377541110.903868, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.05761431', 'last': '111.57', 'timestamp': 1377541114.649976, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.05761431', 'last': '111.57', 'timestamp': 1377541117.149633, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8772.32492346', 'last': '111.57', 'timestamp': 1377541119.719479, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8772.32492346', 'last': '111.57', 'timestamp': 1377541121.006898, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8772.32492346', 'last': '111.57', 'timestamp': 1377541128.453276, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8772.32492346', 'last': '111.57', 'timestamp': 1377541130.916469, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541132.233583, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541134.681469, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541135.960172, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541137.176598, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541139.673783, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541140.930922, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541143.592362, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541144.726523, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541145.934421, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541148.443348, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541152.19982, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541153.423732, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541156.035131, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541157.126675, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541158.458729, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541160.994922, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541162.187786, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541164.646757, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541165.953339, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541168.441329, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541169.795457, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541174.679045, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541177.191269, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541178.466063, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541180.950041, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541182.193437, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541183.467787, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541186.003949, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541187.160638, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541189.686889, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541192.220853, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541194.696608, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8773.22114142', 'last': '111.58', 'timestamp': 1377541195.995973, 'bid': '111.59', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '8774.11727907', 'last': '111.59', 'timestamp': 1377541197.273019, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.11727907', 'last': '111.59', 'timestamp': 1377541199.7325, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.11727907', 'last': '111.59', 'timestamp': 1377541200.967112, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541203.761393, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541205.022396, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541207.223164, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541208.515305, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541210.974319, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541213.479984, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541214.677046, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541217.194418, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541218.474118, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541220.968713, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8774.13194860', 'last': '111.59', 'timestamp': 1377541226.714389, 'bid': '111.58', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541229.707177, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541230.937659, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541232.236365, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541234.705932, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541235.950404, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541238.46738, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541239.729276, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541240.972397, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541243.447876, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541244.700452, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541247.213671, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8828.59463945', 'last': '111.57', 'timestamp': 1377541248.47366, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541249.720678, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541252.223854, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541253.476526, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541255.967564, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541257.288282, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541258.462455, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541261.00823, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541262.379461, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541263.456349, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541265.986909, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541267.230999, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541269.729702, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541272.238312, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541273.502627, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541274.729208, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541277.23569, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541278.493487, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541280.983777, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541282.243111, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541283.493023, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541285.988848, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541287.27591, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541289.753374, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541291.006649, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541292.263294, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541294.766612, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541297.243997, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541298.517456, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541301.035495, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541302.280893, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541304.784139, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541306.016464, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541307.259989, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541309.760324, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541311.022352, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541313.519017, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541314.76058, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541316.014043, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541318.506876, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541319.771154, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541322.315699, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541323.564977, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8823.59463945', 'last': '111.57', 'timestamp': 1377541326.01841, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541332.275135, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541333.557143, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541334.782387, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541337.279345, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541338.537684, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541339.773114, 'bid': '111.41', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541343.569345, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541346.028437, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541347.290573, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541349.799931, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541351.042855, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541352.330534, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541354.801114, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541357.336324, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541358.54338, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541361.092478, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541362.328123, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541363.55389, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541366.048719, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541367.283872, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541368.565343, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541371.081935, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541372.309758, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541374.837568, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541376.080648, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541377.32633, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541379.831545, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541381.059568, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541383.564871, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541384.851193, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541387.322611, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541389.828175, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541391.131328, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541393.649055, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541394.891973, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541397.395118, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541398.752861, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541401.094381, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541402.338193, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541403.560483, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541406.101889, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541407.341384, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541408.589695, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541411.107204, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541412.352648, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8848.59463945', 'last': '111.57', 'timestamp': 1377541414.852536, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8872.25723945', 'last': '111.59', 'timestamp': 1377541419.841738, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.25723945', 'last': '111.59', 'timestamp': 1377541421.132408, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.25723945', 'last': '111.59', 'timestamp': 1377541424.114458, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.25723945', 'last': '111.59', 'timestamp': 1377541424.88718, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.25723945', 'last': '111.59', 'timestamp': 1377541427.334805, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541429.861503, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541432.355912, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541434.885895, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541436.125785, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541438.590087, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541439.896114, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541442.455505, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541443.670373, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541444.881861, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541447.377322, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541449.872004, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541452.388999, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
