{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537760.985079, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537762.184756, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537764.719658, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537765.99744, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537767.19597, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537769.692879, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537770.935698, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537772.247318, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537774.75806, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537775.884113, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537778.423644, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537779.669241, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537780.958001, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537783.429291, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537784.731794, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537787.163726, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537788.349879, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537790.916571, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537792.105904, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537793.413681, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537794.606566, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537797.17343, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537798.406742, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537802.228145, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537803.479819, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537805.95032, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537807.252146, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537809.716599, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537810.905162, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537813.441932, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537814.622042, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537815.961275, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537818.397074, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537819.671929, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537822.179565, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537823.467955, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537824.665556, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537827.235664, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537828.44155, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537831.117267, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537832.213711, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537833.464796, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537835.987225, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537837.212142, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537839.708855, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537840.963559, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537842.294829, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537844.77212, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537847.198419, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537848.452196, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537850.929853, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537852.272177, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9166.13536398', 'last': '111.13', 'timestamp': 1377537853.482731, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537855.98465, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537857.286353, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537859.761434, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537861.005217, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537862.184868, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537864.725985, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537865.975232, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537868.538432, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537869.762411, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537870.990906, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537873.466566, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537874.700402, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537877.291101, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537879.74368, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537880.978513, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537883.448647, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537884.721928, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537885.913271, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537888.44295, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537889.724626, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537890.975968, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537893.518956, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537894.877116, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537897.253314, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537898.448758, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537899.730863, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537902.496339, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537903.551306, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537906.041833, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537907.247626, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537908.517593, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537913.528892, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537914.701686, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537917.176743, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537918.419439, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537919.658685, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537922.247086, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537923.412881, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537924.731262, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537927.171169, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537928.41223, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537929.721511, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537932.205186, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537933.462445, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537935.937183, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537937.231081, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537938.439168, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537940.945488, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537942.189304, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537944.707155, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537945.950895, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537947.184116, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537949.686367, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537950.970054, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537952.179534, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537954.693684, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537957.203275, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537958.462841, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537959.701395, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537962.221874, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537963.455749, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537964.71998, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537967.198611, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537968.474128, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537970.986782, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537972.236519, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537973.452835, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537975.97889, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537978.510406, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537982.262098, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537983.515502, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537985.978574, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537987.262375, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537989.718678, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537990.984664, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537993.507667, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537994.721146, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537997.248729, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537998.503092, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538001.0046, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538002.26072, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538004.73996, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538005.983022, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538008.527716, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538009.744291, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538011.018581, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538013.511274, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538014.755993, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538017.268197, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538018.509654, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538020.992522, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538022.488634, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538023.730679, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538026.003856, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538027.262305, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538029.829412, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538034.753512, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538037.252088, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538038.562194, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538039.789011, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538042.275856, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538043.5453, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538046.023958, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538047.28368, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538052.292635, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538053.551207, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538054.790578, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538057.268918, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538058.55372, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538061.05399, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538062.291649, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538064.787954, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538066.039442, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538068.553941, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538069.780012, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538072.298416, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538073.546858, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538076.061129, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538077.297444, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538079.837276, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538081.039981, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538083.580339, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538084.81011, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538087.314833, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538088.543742, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
